allallgeographymidwest,5720269,0,2805464,208,1479214,3640,2003922,6135,2449074,8735,2693606,11119,1992878,13648,2441080,15961,1941422,18592,2475525,20880,1542882,23660,2123533,25784,1367824,28527,2115214,30768,1009439,33629,1807296,35782,929122,38547,1725035,40757,698836,43629,1254226,45720,740443,48546,1457877,50648,552208,53606,784622,55772,393607,58561,998539,60638,383110,63578,654457,65709,334103,68549,707877,70694,251092,73635,486949,75674,213043,78555,526593,80619,227492,83626,272871,85820,194052,88569,336180,90674,166612,93498,182302,95905,112145,98659,2854495,173798
allallgeographysouth,13204814,0,4106442,208,2654378,3640,3502697,6135,4561572,8735,5127470,11119,3810394,13648,4480821,15961,3116484,18592,4032193,20880,2627637,23660,3602356,25784,1983031,28527,3767633,30768,1494258,33629,2792971,35782,1455124,38547,2878776,40757,1044052,43629,1936607,45720,1139475,48546,2325323,50648,744073,53606,1235014,55772,640635,58561,1712937,60638,516307,63578,1029595,65709,521082,68549,1126668,70694,332444,73635,848532,75674,355718,78555,762099,80619,253216,83626,487136,85820,255973,88569,590570,90674,232118,93498,251040,95905,186838,98659,5079082,173798
allallgeographywest,8582615,0,3126483,208,1709179,3640,2142239,6135,2545622,8735,3129437,11119,2048078,13648,2650306,15961,1922491,18592,2685690,20880,1559603,23660,1940499,25784,1203911,28527,2136845,30768,909821,33629,1635396,35782,885573,38547,1501921,40757,620821,43629,1192290,45720,671778,48546,1424093,50648,510675,53606,739214,55772,424301,58561,1006205,60638,338681,63578,642934,65709,290836,68549,658973,70694,307266,73635,535241,75674,236553,78555,581937,80619,227094,83626,371337,85820,184580,88569,428773,90674,151103,93498,207783,95905,155582,98659,4357471,173798
allalleducationno-highschool,4016749,0,893584,208,876807,3640,1471911,6135,2695491,8735,2649608,11119,1592518,13648,1798359,15961,1270635,18592,1425472,20880,859307,23660,953926,25784,431325,28527,751388,30768,210032,33629,477119,35782,260097,38547,402194,40757,110023,43629,187895,45720,103356,48546,223380,50648,55365,53606,118957,55772,29454,58561,103320,60638,41045,63578,64947,65709,28008,68549,72405,70694,24712,73635,43710,75674,13934,78555,37788,80619,1947,83626,28277,85820,10021,88569,15444,90674,9610,93498,12484,95905,6371,98659,137951,173798
allalleducationhighschool,8299746,0,3456663,208,2064136,3640,3239561,6135,4996982,8735,5754828,11119,4526091,13648,5558888,15961,4200491,18592,5426113,20880,3488182,23660,4586029,25784,2822664,28527,5038548,30768,2028780,33629,3787777,35782,1970697,38547,3480512,40757,1321166,43629,2264672,45720,1350402,48546,2661573,50648,840786,53606,1255305,55772,697510,58561,1702625,60638,571699,63578,1033477,65709,534579,68549,1000393,70694,374019,73635,697185,75674,300080,78555,739327,80619,278938,83626,336222,85820,195593,88569,425342,90674,152278,93498,225065,95905,138964,98659,2685590,173798
allalleducationassociate,1111428,0,715450,208,361826,3640,486593,6135,626120,8735,882329,11119,805542,13648,867390,15961,702072,18592,961307,20880,631990,23660,938359,25784,599552,28527,1080445,30768,517371,33629,794985,35782,463797,38547,917550,40757,298537,43629,704463,45720,379048,48546,742725,50648,224032,53606,428831,55772,199901,58561,592956,60638,180287,63578,406527,65709,147494,68549,362730,70694,85522,73635,226492,75674,131949,78555,236795,80619,85395,83626,145591,85820,82549,88569,146783,90674,73466,93498,87827,95905,55991,98659,877184,173798
allalleducationbachelors,2129906,0,1654432,208,609110,3640,813442,6135,795854,8735,1111406,11119,897905,13648,1085942,15961,871549,18592,1273918,20880,877593,23660,1273209,25784,866420,28527,1543260,30768,832593,33629,1518610,35782,776055,38547,1682887,40757,688246,43629,1342008,45720,720779,48546,1705218,50648,623457,53606,1001395,55772,520092,58561,1324548,60638,404696,63578,853143,65709,372536,68549,987173,70694,372186,73635,843201,75674,318307,78555,792360,80619,281659,83626,499592,85820,258141,88569,653020,90674,246463,93498,274167,95905,199835,98659,5678495,173798
allalleducationadvanced,822598,0,655568,208,236530,3640,359473,6135,328436,8735,412687,11119,289740,13648,474487,15961,381795,18592,460734,20880,388419,23660,533023,25784,313216,28527,578326,30768,353833,33629,522254,35782,336659,38547,650784,40757,400598,43629,649384,45720,414661,48546,867369,50648,376823,53606,601004,55772,273386,58561,745532,60638,366085,63578,541981,65709,296264,68549,703571,70694,261678,73635,493672,75674,199495,78555,557831,80619,223699,83626,364814,85820,200937,88569,466602,90674,199651,93498,237432,95905,168422,98659,6221422,173798
allblackageagerange1,3046766,0,599801,197,429778,3657,413800,6027,408009,8749,349349,11081,194536,13609,227442,15982,161293,18559,189759,20849,102384,23554,107003,25750,55098,28504,82204,30742,34819,33553,44120,35639,12163,38504,41949,40729,26819,43575,21597,45751,13045,48520,24596,50560,12529,53559,6435,55803,0,58755,6632,60499,0,63750,3786,65592,1244,68750,0,70622,0,73750,1327,76040,2195,78750,0,80461,0,83750,0,86250,3904,88750,0,90756,0,93750,0,96250,2111,98750,20635,148723
allblackageagerange2,471530,0,121344,197,121073,3657,137335,6027,129511,8749,155624,11081,107399,13609,165426,15982,114699,18559,185392,20849,103565,23554,191053,25750,85268,28504,155162,30742,46324,33553,120921,35639,48244,38504,75768,40729,11544,43575,45479,45751,32927,48520,51359,50560,10307,53559,17027,55803,12351,58755,26218,60499,6395,63750,14054,65592,6484,68750,15433,70622,9620,73750,6972,76040,9033,78750,10351,80461,3773,83750,11154,86250,0,88750,4452,90756,200,93750,189,96250,2145,98750,17762,148723
allblackageagerange3,309939,0,92580,197,90143,3657,115744,6027,143331,8749,152601,11081,107529,13609,146269,15982,74798,18559,149896,20849,73530,23554,143721,25750,67064,28504,148538,30742,77097,33553,147426,35639,36425,38504,103631,40729,35885,43575,71266,45751,37473,48520,70071,50560,5575,53559,51873,55803,20596,58755,34373,60499,8240,63750,29470,65592,5532,68750,33655,70622,12902,73750,14596,76040,8143,78750,15728,80461,1962,83750,9052,86250,2205,88750,28450,90756,978,93750,3345,96250,10159,98750,58164,148723
allblackageagerange4,262739,0,74906,197,58601,3657,72011,6027,90075,8749,141581,11081,76793,13609,140484,15982,84539,18559,104340,20849,80652,23554,95251,25750,49044,28504,141000,30742,53073,33553,129760,35639,57294,38504,107411,40729,23848,43575,83774,45751,20080,48520,78588,50560,23286,53559,55231,55803,20445,58755,55116,60499,8184,63750,42932,65592,8533,68750,22024,70622,9433,73750,27396,76040,7086,78750,18606,80461,6267,83750,13375,86250,15018,88750,17131,90756,7592,93750,10617,96250,9540,98750,96248,148723
allblackageagerange5,287337,0,81523,197,63839,3657,64858,6027,126346,8749,124465,11081,75342,13609,121295,15982,80109,18559,134635,20849,66575,23554,106607,25750,69005,28504,145821,30742,62772,33553,102846,35639,42166,38504,130080,40729,34145,43575,99650,45751,33181,48520,110242,50560,29008,53559,56003,55803,19143,58755,48892,60499,8195,63750,49689,65592,11071,68750,29917,70622,9256,73750,15922,76040,20637,78750,28704,80461,1694,83750,17151,86250,9333,88750,20749,90756,10015,93750,28054,96250,8896,98750,84542,148723
allblackageagerange6,271391,0,88103,197,67486,3657,81208,6027,139302,8749,132803,11081,106088,13609,112966,15982,90014,18559,138355,20849,97638,23554,105581,25750,53977,28504,146649,30742,57013,33553,124234,35639,56113,38504,106466,40729,24314,43575,54667,45751,33910,48520,77131,50560,27577,53559,62652,55803,14027,58755,47951,60499,19772,63750,46094,65592,10009,68750,39667,70622,9152,73750,32197,76040,8481,78750,29093,80461,8304,83750,23146,86250,11081,88750,10119,90756,4223,93750,4691,96250,3931,98750,107732,148723
allblackageagerange7,290535,0,103682,197,68618,3657,101461,6027,247987,8749,144731,11081,97798,13609,132315,15982,72896,18559,113020,20849,80642,23554,115072,25750,69137,28504,125164,30742,55425,33553,92469,35639,48143,38504,95023,40729,24620,43575,51885,45751,32709,48520,68472,50560,22559,53559,34888,55803,14921,58755,62287,60499,24872,63750,37941,65592,15077,68750,35694,70622,24946,73750,24718,76040,8516,78750,38049,80461,4140,83750,13023,86250,4986,88750,23283,90756,7070,93750,8894,96250,7868,98750,114956,148723
allblackageagerange8,255393,0,71087,197,46671,3657,105726,6027,192445,8749,152869,11081,94744,13609,107287,15982,70918,18559,114954,20849,49983,23554,109501,25750,41133,28504,102302,30742,26942,33553,73541,35639,24940,38504,87082,40729,24003,43575,52140,45751,29241,48520,69816,50560,31377,53559,29541,55803,20032,58755,44573,60499,16655,63750,40323,65592,10977,68750,38243,70622,4856,73750,25834,76040,5379,78750,39103,80461,3241,83750,18140,86250,6078,88750,13982,90756,10523,93750,2265,96250,3841,98750,109365,148723
allblackageagerange9,198507,0,44255,197,31713,3657,69371,6027,200282,8749,158094,11081,98610,13609,105673,15982,67787,18559,94013,20849,53544,23554,64515,25750,36287,28504,78684,30742,29952,33553,53538,35639,36315,38504,32538,40729,29393,43575,36576,45751,26613,48520,49173,50560,21386,53559,24771,55803,8438,58755,29489,60499,8789,63750,36055,65592,13090,68750,7118,70622,10043,73750,1670,76040,7603,78750,11825,80461,5536,83750,4905,86250,1127,88750,8710,90756,3218,93750,7866,96250,2665,98750,65109,148723
allblackageagerange10,79541,0,8710,197,26813,3657,53174,6027,129611,8749,122977,11081,105420,13609,98572,15982,67818,18559,81562,20849,49923,23554,61535,25750,51910,28504,39001,30742,32497,33553,26605,35639,27371,38504,25427,40729,14658,43575,34852,45751,23516,48520,11429,50560,16446,53559,24847,55803,9947,58755,19161,60499,8295,63750,13052,65592,5153,68750,12353,70622,3969,73750,9251,76040,3531,78750,12009,80461,6603,83750,4892,86250,1983,88750,0,90756,2898,93750,4989,96250,0,98750,42442,148723
allblackageagerange11,53231,0,13522,197,21163,3657,45575,6027,111473,8749,127245,11081,87751,13609,61595,15982,59006,18559,38639,20849,36894,23554,39360,25750,30351,28504,35531,30742,11465,33553,22994,35639,12881,38504,24165,40729,7383,43575,9380,45751,7059,48520,11903,50560,6835,53559,11604,55803,2253,58755,9050,60499,2518,63750,0,65592,4680,68750,6561,70622,3687,73750,2574,76040,2158,78750,3744,80461,1485,83750,3630,86250,0,88750,3403,90756,1750,93750,0,96250,2536,98750,19134,148723
allblackageagerange12,104056,0,32884,197,52214,3657,86838,6027,227983,8749,203424,11081,171435,13609,129233,15982,78466,18559,69292,20849,62140,23554,45408,25750,38764,28504,46366,30742,38107,33553,14742,35639,10879,38504,28447,40729,8764,43575,8456,45751,7652,48520,16403,50560,6117,53559,1260,55803,7248,58755,4328,60499,5940,63750,9926,65592,4491,68750,9891,70622,1193,73750,2972,76040,1522,78750,2421,80461,0,83750,0,86250,1833,88750,2021,90756,1528,93750,196,96250,214,98750,17309,148723
allblackgeographyurban,5059372,0,1191650,197,930061,3657,1190615,6027,1822038,8749,1693636,11081,1163402,13609,1341963,15982,922824,18559,1253648,20849,781593,23554,1093872,25750,588462,28504,1138299,30742,479974,33553,867259,35639,382106,38504,790935,40729,254167,43575,541222,45751,284953,48520,598831,50560,201791,53559,367697,55803,137611,58755,356308,60499,114395,63750,307262,65592,95318,68750,247656,70622,89655,73750,153041,76040,80667,78750,208540,80461,41440,83750,112537,86250,53044,88750,131894,90756,43331,93750,65016,96250,50560,98750,733489,148723
allblackgeographyrural,571592,0,140748,197,148052,3657,156484,6027,324317,8749,272128,11081,160042,13609,206593,15982,99519,18559,160210,20849,75877,23554,90736,25750,58576,28504,108121,30742,45512,33553,85938,35639,30828,38504,67052,40729,11210,43575,28501,45751,12452,48520,40351,50560,11210,53559,8435,55803,11790,58755,31762,60499,3461,63750,16059,65592,1022,68750,2901,70622,9401,73750,12388,76040,3619,78750,1093,80461,1566,83750,5930,86250,4503,88750,406,90756,6665,93750,6089,96250,3345,98750,19909,148723
allblackgeographynortheast,1112102,0,252769,197,152356,3657,203800,6027,360011,8749,344610,11081,180696,13609,213304,15982,216655,18559,261464,20849,151503,23554,186805,25750,98116,28504,233183,30742,113321,33553,157927,35639,76234,38504,177932,40729,55955,43575,103170,45751,40812,48520,107171,50560,30746,53559,70273,55803,34947,58755,71183,60499,19360,63750,63281,65592,26806,68750,49683,70622,19670,73750,21126,76040,14091,78750,54986,80461,11895,83750,11194,86250,10035,88750,17178,90756,10603,93750,26108,96250,11000,98750,146975,148723
allblackgeographymidwest,933455,0,269161,197,198498,3657,232728,6027,381384,8749,316175,11081,223993,13609,263799,15982,173765,18559,244803,20849,140599,23554,183102,25750,126214,28504,173761,30742,102760,33553,159911,35639,50517,38504,137267,40729,43670,43575,92242,45751,50994,48520,108516,50560,36841,53559,63749,55803,32451,58755,54152,60499,33791,63750,46717,65592,4427,68750,34616,70622,17309,73750,18414,76040,11580,78750,24435,80461,5349,83750,26070,86250,3303,88750,36181,90756,6364,93750,5685,96250,11543,98750,127583,148723
allblackgeographysouth,3074978,0,685361,197,637915,3657,774338,6027,1219632,8749,1113148,11081,799121,13609,917480,15982,557765,18559,791508,20849,495869,23554,731583,25750,377237,28504,722100,30742,257357,33553,531986,35639,243153,38504,482646,40729,148255,43575,338217,45751,177589,48520,345198,50560,108489,53559,206648,55803,71037,58755,226974,60499,58009,63750,179625,65592,58256,68750,138729,70622,50839,73750,103157,76040,45939,78750,103450,80461,21571,83750,61135,86250,42068,88750,63960,90756,30586,93750,31346,96250,27020,98750,378430,148723
allblackgeographywest,510430,0,125106,197,89344,3657,136234,6027,185327,8749,191831,11081,119633,13609,153973,15982,74159,18559,116083,20849,69499,23554,83117,25750,45471,28504,117375,30742,52048,33553,103373,35639,43029,38504,60143,40729,17496,43575,36094,45751,28011,48520,78296,50560,36924,53559,35462,55803,10966,58755,35761,60499,6695,63750,33698,65592,6851,68750,27528,70622,11238,73750,22732,76040,12675,78750,26762,80461,4191,83750,20068,86250,2142,88750,14981,90756,2443,93750,7967,96250,4343,98750,100409,148723
allblackeducationno-highschool,633321,0,197555,197,145619,3657,246798,6027,625923,8749,469337,11081,240499,13609,235639,15982,134312,18559,145427,20849,88274,23554,86718,25750,34341,28504,86122,30742,36326,33553,35371,35639,21361,38504,45103,40729,11240,43575,16313,45751,3871,48520,8446,50560,2754,53559,11672,55803,1664,58755,12661,60499,6289,63750,12114,65592,1685,68750,5665,70622,1608,73750,4181,76040,1562,78750,4423,80461,0,83750,2616,86250,0,88750,201,90756,0,93750,0,96250,1825,98750,8858,148723
allblackeducationhighschool,1451441,0,384721,197,383585,3657,502541,6027,916372,8749,918019,11081,671025,13609,817550,15982,556320,18559,829925,20849,457313,23554,692682,25750,365127,28504,727883,30742,270866,33553,528381,35639,241459,38504,387696,40729,132934,43575,261406,45751,138307,48520,261898,50560,86692,53559,126320,55803,60691,58755,139945,60499,60839,63750,104218,65592,35589,68750,79171,70622,36114,73750,48895,76040,34507,78750,66517,80461,16795,83750,39779,86250,25229,88750,40964,90756,8954,93750,18511,96250,12575,98750,154269,148723
allblackeducationassociate,172000,0,56134,197,51439,3657,59679,6027,105771,8749,112464,11081,89431,13609,126790,15982,72032,18559,120550,20849,84210,23554,113709,25750,69151,28504,133022,30742,60225,33553,137130,35639,45356,38504,112430,40729,22762,43575,71369,45751,24741,48520,67506,50560,25856,53559,78239,55803,18531,58755,54473,60499,9724,63750,66937,65592,14174,68750,22341,70622,8886,73750,13412,76040,6923,78750,37260,80461,4375,83750,2502,86250,2499,88750,7391,90756,5261,93750,10857,96250,2954,98750,44318,148723
allblackeducationbachelors,234403,0,63087,197,56483,3657,75542,6027,71136,8749,84005,11081,89754,13609,86842,15982,67740,18559,97270,20849,87344,23554,124810,25750,91489,28504,171709,30742,81995,33553,162516,35639,60016,38504,218824,40729,47849,43575,135569,45751,68021,48520,182980,50560,48012,53559,69289,55803,48802,58755,118928,60499,24954,63750,81122,65592,23248,68750,89332,70622,32733,73750,61335,76040,21360,78750,53545,80461,8210,83750,46003,86250,19341,88750,45445,90756,21020,93750,27894,96250,15092,98750,229898,148723
allblackeducationadvanced,93033,0,31101,197,11209,3657,48740,6027,19143,8749,32590,11081,38200,13609,54293,15982,30647,18559,30927,20849,37945,23554,59686,25750,31831,28504,45480,30742,41254,33553,45679,35639,32579,38504,51984,40729,23771,43575,63469,45751,49419,48520,93756,50560,37159,53559,84178,55803,19713,58755,55432,60499,16050,63750,55145,65592,20401,68750,54047,70622,19715,73750,36280,76040,17738,78750,47889,80461,13626,83750,27566,86250,6575,88750,38299,90756,14761,93750,13843,96250,19349,98750,295419,148723
allhispanicageagerange1,4243453,0,788379,243,528066,3626,513721,6182,396724,8747,493801,11138,259939,13664,401422,16015,212749,18632,369633,20928,128071,23670,212264,25834,72955,28548,124088,30806,39133,33640,77426,35851,23937,38560,62793,40802,24932,43642,24618,45747,11808,48555,23679,50684,1266,53610,17140,55785,1567,58578,5304,60687,0,63569,4777,65744,5062,68537,2409,70718,0,73614,2935,75696,0,78546,246,80664,3200,83632,1285,85832,0,88540,6921,90716,1262,93505,0,95931,0,98659,9491,175560
allhispanicageagerange2,821546,0,112334,243,138856,3626,178067,6182,202138,8747,265680,11138,155734,13664,312181,16015,183383,18632,295903,20928,162904,23670,227544,25834,124639,28548,208143,30806,77204,33640,197524,35851,67072,38560,140738,40802,33443,43642,74469,45747,31076,48555,72366,50684,25671,53610,27953,55785,22312,58578,49488,60687,9708,63569,30392,65744,8854,68537,17989,70718,5842,73614,14463,75696,9337,78546,27592,80664,3152,83632,14183,85832,0,88540,11748,90716,5160,93505,5504,95931,139,98659,29393,175560
allhispanicageagerange3,632774,0,149309,243,130970,3626,126073,6182,140008,8747,255114,11138,156565,13664,283928,16015,130639,18632,255466,20928,127135,23670,215458,25834,104742,28548,222453,30806,76130,33640,178359,35851,60861,38560,125410,40802,50129,43642,117421,45747,47266,48555,116286,50684,8023,53610,57472,55785,22408,58578,61572,60687,19259,63569,28804,65744,9545,68537,41295,70718,8127,73614,34765,75696,10995,78546,33297,80664,3016,83632,12880,85832,5755,88540,24095,90716,3035,93505,12003,95931,5163,98659,90821,175560
allhispanicageagerange4,637684,0,122471,243,74706,3626,129197,6182,129829,8747,273823,11138,121949,13664,260731,16015,192656,18632,237423,20928,138065,23670,175960,25834,73455,28548,207275,30806,64295,33640,169110,35851,59313,38560,131631,40802,44308,43642,67256,45747,45617,48555,95221,50684,31978,53610,30531,55785,23969,58578,60692,60687,14103,63569,37858,65744,15672,68537,38412,70718,15239,73614,27956,75696,11387,78546,36374,80664,6860,83632,11052,85832,4643,88540,19662,90716,4105,93505,10426,95931,6337,98659,118505,175560
allhispanicageagerange5,526340,0,138928,243,67246,3626,106285,6182,99082,8747,221396,11138,117370,13664,197405,16015,152091,18632,237376,20928,124375,23670,184242,25834,113950,28548,165685,30806,48380,33640,139098,35851,63012,38560,130682,40802,20119,43642,76108,45747,30052,48555,90763,50684,13436,53610,63766,55785,6176,58578,68990,60687,11215,63569,51579,65744,10550,68537,24991,70718,12283,73614,37812,75696,10040,78546,34660,80664,8838,83632,15830,85832,13166,88540,31225,90716,8058,93505,13853,95931,2373,98659,162614,175560
allhispanicageagerange6,399501,0,97208,243,67454,3626,105968,6182,104015,8747,203690,11138,94223,13664,168715,16015,126724,18632,196987,20928,100728,23670,140502,25834,78430,28548,219345,30806,60087,33640,130598,35851,58259,38560,124697,40802,24689,43642,78118,45747,38820,48555,91737,50684,18548,53610,32922,55785,10471,58578,42937,60687,8970,63569,24881,65744,9885,68537,40685,70718,10454,73614,32475,75696,8556,78546,32959,80664,2440,83632,24486,85832,7690,88540,17895,90716,723,93505,12911,95931,2116,98659,148584,175560
allhispanicageagerange7,390394,0,85069,243,71816,3626,72471,6182,134314,8747,158817,11138,79499,13664,130847,16015,124037,18632,167925,20928,103212,23670,137044,25834,74204,28548,127701,30806,35380,33640,107615,35851,31362,38560,106304,40802,34696,43642,55134,45747,26970,48555,89808,50684,20576,53610,31860,55785,17680,58578,53480,60687,8159,63569,18955,65744,3229,68537,16012,70718,10377,73614,15549,75696,15666,78546,23027,80664,5566,83632,9813,85832,7972,88540,13194,90716,7821,93505,7091,95931,5998,98659,117365,175560
allhispanicageagerange8,322714,0,71827,243,57562,3626,66736,6182,126069,8747,133633,11138,86436,13664,103129,16015,87727,18632,118008,20928,64715,23670,90063,25834,39325,28548,81651,30806,37181,33640,81455,35851,36920,38560,61120,40802,24643,43642,55520,45747,26638,48555,65034,50684,15469,53610,29058,55785,10519,58578,35131,60687,8165,63569,15482,65744,6509,68537,25082,70718,8563,73614,28488,75696,3231,78546,14030,80664,4331,83632,3160,85832,1787,88540,11810,90716,6507,93505,9365,95931,2983,98659,79627,175560
allhispanicageagerange9,244188,0,58927,243,42833,3626,72422,6182,149798,8747,119717,11138,75678,13664,83782,16015,52299,18632,70972,20928,44406,23670,63104,25834,48950,28548,69771,30806,34246,33640,43895,35851,15063,38560,22697,40802,9573,43642,29703,45747,13368,48555,34658,50684,5493,53610,23980,55785,4110,58578,23293,60687,5035,63569,8007,65744,4742,68537,4420,70718,4136,73614,5478,75696,4981,78546,6932,80664,4504,83632,10564,85832,3129,88540,6538,90716,1441,93505,2957,95931,0,98659,49177,175560
allhispanicageagerange10,119664,0,33728,243,55799,3626,97518,6182,164645,8747,135498,11138,95296,13664,63772,16015,47403,18632,54644,20928,33386,23670,33066,25834,17433,28548,20835,30806,12606,33640,19424,35851,11608,38560,16147,40802,9882,43642,15083,45747,3978,48555,10678,50684,13114,53610,4687,55785,8246,58578,7289,60687,9953,63569,5811,65744,4095,68537,12748,70718,0,73614,7112,75696,1437,78546,0,80664,4640,83632,0,85832,3090,88540,1725,90716,867,93505,1118,95931,1758,98659,27438,175560
allhispanicageagerange11,55736,0,22168,243,29386,3626,61910,6182,101828,8747,91052,11138,66436,13664,49291,16015,32531,18632,30442,20928,19227,23670,10576,25834,17639,28548,8434,30806,13694,33640,11790,35851,8839,38560,9317,40802,2086,43642,8274,45747,8234,48555,11219,50684,5954,53610,4330,55785,3348,58578,6754,60687,4082,63569,2754,65744,2785,68537,4255,70718,2469,73614,4610,75696,2236,78546,1854,80664,0,83632,0,85832,1365,88540,1239,90716,0,93505,995,95931,539,98659,9366,175560
allhispanicageagerange12,138277,0,34862,243,45915,3626,83253,6182,210579,8747,212156,11138,133809,13664,75301,16015,61931,18632,29797,20928,38789,23670,31637,25834,24513,28548,24951,30806,16971,33640,11797,35851,14486,38560,17123,40802,4806,43642,4999,45747,8188,48555,11486,50684,4270,53610,6235,55785,651,58578,2962,60687,4965,63569,9481,65744,2854,68537,3325,70718,2186,73614,1879,75696,2090,78546,1456,80664,0,83632,4524,85832,930,88540,1607,90716,1529,93505,0,95931,0,98659,9708,175560
allhispanicgeographyurban,7946098,0,1583558,243,1195502,3626,1493986,6182,1805637,8747,2405776,11138,1321129,13664,1964112,16015,1295066,18632,1939512,20928,993957,23670,1423763,25834,720559,28548,1352375,30806,480648,33640,1087572,35851,408532,38560,881542,40802,268304,43642,577263,45747,267692,48555,683895,50684,155094,53610,315786,55785,118102,58578,395199,60687,96149,63569,227060,65744,81097,68537,220404,70718,74323,73614,205601,75696,72389,78546,195607,80664,44737,83632,102625,85832,47900,88540,140872,90716,37539,93505,68827,95931,25546,98659,801164,175560
allhispanicgeographyrural,586174,0,131650,243,115108,3626,119633,6182,153391,8747,158602,11138,121804,13664,166393,16015,109104,18632,125064,20928,91055,23670,97697,25834,69674,28548,127957,30806,34661,33640,80520,35851,42201,38560,67117,40802,15003,43642,29440,45747,24323,48555,29040,50684,8705,53610,14146,55785,13353,58578,22692,60687,7464,63569,11721,65744,2685,68537,11218,70718,5352,73614,7920,75696,7565,78546,16820,80664,1810,83632,5153,85832,1627,88540,6786,90716,2967,93505,7394,95931,1862,98659,50924,175560
allhispanicgeographynortheast,1115788,0,279061,243,194313,3626,202012,6182,361797,8747,371109,11138,198898,13664,275043,16015,219073,18632,257133,20928,145998,23670,185474,25834,92167,28548,172470,30806,63266,33640,174261,35851,57237,38560,139482,40802,49609,43642,92228,45747,32323,48555,96798,50684,23211,53610,50444,55785,21893,58578,59774,60687,18922,63569,36086,65744,8771,68537,25948,70718,25315,73614,30488,75696,7311,78546,30409,80664,14018,83632,12751,85832,6912,88540,31085,90716,2946,93505,10306,95931,7504,98659,132347,175560
allhispanicgeographymidwest,653182,0,190723,243,120671,3626,153252,6182,138867,8747,217535,11138,116001,13664,196200,16015,103831,18632,194379,20928,91904,23670,138175,25834,80048,28548,148947,30806,47286,33640,104499,35851,43967,38560,86969,40802,14319,43642,45489,45747,25937,48555,67517,50684,16788,53610,18783,55785,5324,58578,23359,60687,10900,63569,19522,65744,8841,68537,22714,70718,5213,73614,15903,75696,6632,78546,12305,80664,8430,83632,5971,85832,6562,88540,22265,90716,6813,93505,4276,95931,4297,98659,54522,175560
allhispanicgeographysouth,3178207,0,536948,243,413276,3626,559011,6182,740765,8747,951069,11138,540849,13664,825145,16015,530230,18632,778242,20928,413980,23670,572885,25834,288984,28548,580945,30806,180399,33640,437400,35851,172691,38560,357476,40802,98100,43642,232517,45747,117250,48555,253694,50684,53482,53610,137305,55785,48521,58578,156608,60687,38602,63569,91416,65744,29517,68537,82897,70718,20676,73614,85720,75696,35581,78546,81653,80664,11845,83632,42642,85832,19426,88540,45230,90716,17172,93505,27711,95931,7772,98659,314910,175560
allhispanicgeographywest,3585095,0,708476,243,582351,3626,699344,6182,717599,8747,1024664,11138,587184,13664,834118,16015,551037,18632,834823,20928,433130,23670,624927,25834,329035,28548,577970,30806,224359,33640,451933,35851,176837,38560,364733,40802,121279,43642,236468,45747,116504,48555,294926,50684,70318,53610,123401,55785,55717,58578,178150,60687,35190,63569,91758,65744,36653,68537,100064,70718,28472,73614,81410,75696,30430,78546,88060,80664,12254,83632,46414,85832,16627,88540,49078,90716,13575,93505,33929,95931,7834,98659,350309,175560
allhispaniceducationno-highschool,1992935,0,312357,243,355126,3626,479714,6182,837189,8747,981501,11138,509440,13664,743784,16015,511880,18632,663932,20928,355097,23670,438519,25834,200042,28548,366334,30806,79451,33640,254746,35851,77657,38560,169258,40802,36648,43642,80460,45747,36319,48555,81707,50684,22508,53610,39078,55785,6974,58578,29332,60687,15692,63569,22322,65744,10442,68537,27645,70718,6724,73614,19411,75696,6237,78546,11099,80664,0,83632,9423,85832,1288,88540,3652,90716,2150,93505,3856,95931,681,98659,35489,175560
allhispaniceducationhighschool,1743780,0,388756,243,326724,3626,469108,6182,571508,8747,835790,11138,495493,13664,745583,16015,525809,18632,791074,20928,445259,23670,623006,25834,367282,28548,705554,30806,257920,33640,592662,35851,230040,38560,480755,40802,122584,43642,261187,45747,131288,48555,354027,50684,73941,53610,135065,55785,82813,58578,204070,60687,45788,63569,95457,65744,28912,68537,99851,70718,24077,73614,72160,75696,28067,78546,91391,80664,12319,83632,30972,85832,24128,88540,44598,90716,11449,93505,29340,95931,9620,98659,219554,175560
allhispaniceducationassociate,220075,0,65240,243,33002,3626,38745,6182,61439,8747,124590,11138,83124,13664,104930,16015,70284,18632,109197,20928,71867,23670,98520,25834,53809,28548,126025,30806,56488,33640,89551,35851,52231,38560,83043,40802,19037,43642,83332,45747,27389,48555,54789,50684,22224,53610,36933,55785,10931,58578,43927,60687,10951,63569,29111,65744,17883,68537,23974,70718,8958,73614,21777,75696,8465,78546,11889,80664,2838,83632,16695,85832,6928,88540,12199,90716,6127,93505,4795,95931,3558,98659,51802,175560
allhispaniceducationbachelors,252266,0,113065,243,56833,3626,82879,6182,83357,8747,97188,11138,79803,13664,108984,16015,68703,18632,104614,20928,62663,23670,119948,25834,72898,28548,126485,30806,64098,33640,131509,35851,41873,38560,117271,40802,62209,43642,117473,45747,51747,48555,144355,50684,36006,53610,66142,55785,18455,58578,95923,60687,18401,63569,61352,65744,15116,68537,38789,70718,27215,73614,51820,75696,29636,78546,64654,80664,13382,83632,37718,85832,11687,88540,53011,90716,8737,93505,22523,95931,12118,98659,278194,175560
